header,body
,"p_tamars

2006-01-11Liraz









הכנסת השש-עשרה נוסח לא מתוקן

מושב שני

פרוטוקול מס' 86

מישיבת ועדת הכנסת

יום ראשון, י' בטבת התשס""ד (4 בינואר 2004), שעה: 12:00

סדר היום: א. סדרי הדיון בהצעת חוק התקציב לשנת 2004 ובהצעת חוק המדיניות

 הכלכלית לשנת הכספים 2004 (תיקוני חקיקה), התשס""ד-2003

 ובהצעת חוק גיל פרישה, התשס""ד-2003.

פניית יושב ראש ועדת הכספים בדבר טענה על חריגה מגדר נושא

 של הצעת חוק."
נכחו,"חברי הוועדה: רוני בר-און – היו""ר

 יולי-יואל אדלשטיין

 חיים אורון

 דליה איציק

 אריה אלדד

 אברהם בורג

 ענבל גבריאלי

 מיכאל גורלובסקי

 אברהם הירשזון

 רשף חן

 אחמד טיבי

 דוד טל

 דני יתום

 אליעזר (צ'יטה) כהן

 יצחק כהן

 מרינה סולודקין

 גדעון סער

 גילה פינקלשטיין

 מאיר פרוש

 עמיר פרץ

 אהוד רצאבי

 אברהם (בייגה) שוחט

 יובל שטייניץ

 אילן שלגי

 עמרי שרון

 מזכיר הכנסת, אריה האן

 סגן מזכיר הכנסת, דוד לב

 סגנית מזכיר הכנסת, רות קפלן

 מנהלת לשכת מזכיר הכנסת, גאולה רזיאל"
מוזמנים,"לאה אחדות - ביטוח לאומי

אורי יוגב - סגן הממונה על התקציבים, משרד האוצר

יוסי גורדון - אגף התקציבים, משרד האוצר

ייעוץ משפטי: אנה שניידר

 אתי בנדלר

 הלית ברק

מנהלת הוועדה: אתי בן-יוסף

קצרנית: דרורה רשף

סדרי הדיון בהצעת חוק התקציב לשנת 2004 ובהצעת חוק המדיניות הכלכלית

 לשנת הכספים 2004 (תיקוני חקיקה), התשס""ד-2003 ובהצעת חוק גיל פרישה,

התשס""ד-2003."
"היו""ר רוני בר-און","אני מתכבד לפתוח את ישיבת ועדת הכנסת, ישיבה מס' 86. על סדר היום שלנו היו כמה עניינים. הראשון שבהם היה קביעת סדרי הדיון בהצעת חוק התקציב 2004 והצעת חוק המדיניות הכלכלית לשנת הכספים 2004 (תיקוני חקיקה) והצעת חוק גיל פרישה, התשס""ד-2003.

 בין לבין נוספו לסדר היום הזה שני עניינים דחופים אחרים. אחד, פניית יושב ראש ועדת חוקה, חוק ומשפט בדבר טענות של חריגה מגדר נושא הצעות החוק הנדונות: הצעת חוק הרבנות הראשית לישראל והצעת חוק הדיינים, וגם בקשת הממשלה להקדמת דיון בהצעת חוק המים (תיקון מס' 21), התשס""ד-2004.

 בין לבין הדברים הללו ביקש ממני יושב ראש ועדת החוקה, חוק ומשפט שלא להביא את עניין הנושא החדש בנושא חוק הרבנות הראשית וחוק הדיינים עד להודעה חדשה, וגם הממשלה שטרחה והזדרזה הבוקר להניח את הצעת החוק ולבקש פטור מחובת הנחה בעניין חוק המים, ביקשה ממני בשלב זה שלא לדון בזה, אלא בשלב יותר מאוחר.

 כך או כך, נשארנו איפה רק עם הנושא של קביעת סדרי הדיון. ככל הזכור לכם קבענו, ב-24 לדצמבר סדרי דיון, כאשר חשבנו שהחוק יבוא לדיון בשבוע המתחיל ב-28 בדצמבר. קרה אשר קרה והחוק מובא לדיון השבוע הזה. שאלה שאני מבקש לשאול את יושב ראש הקואליציה ואת המורשה לשאת ולתת בשמה של האופוזיציה בעניין הספציפי הזה, חבר הכנסת בורג: הייתה לנו הסכמה – אני מזכיר לכם: הסכמה לפי סעיף 148 לתקנון הכנסת דורשת הסכמה מקיר אל קיר. במתנגד אחד ההסכמה הזאת איננה יכולה לעבור – שבה קבענו תחילת דיון, תחילת דיבורים, גמר דיבורים, תחילת הצבעות, גמר הצבעות וטכניקה לקביעת הסתייגויות ואופן ודרך הצבעה והפסקה או השעיית ישיבה. חשבתי שנעתיק את הדברים אחד על השני בשינויים המתחייבים של תאריך ושל שעות.

 השאלה היא, חברי הכנסת סער ובורג: האם יש הסכמה? יש הסכמה ביניכם? אפשר להעתיק את ההחלטה הקודמת בשינויים הטכניים המתחייבים, תאריך ושעות, ולהעלות אותה כאן ולקבל החלטה? בבקשה, חבר הכנסת בורג."
אברהם בורג,"הסכמה היא הסכמה, מבחינתנו זה בסדר גמור. יש כאן רק שלושה עניינים שאני מבקש להסב את תשומת הלב אליהם."
"היו""ר רוני בר-און",על אופי הדיון? על מהות הדיון?
אברהם בורג,"דקה. אחד: בסעיף 5 להחלטת ועדת הכנסת כתוב: כל האמור לעיל מותנה בכך שהצעת חוק המדיניות הכלכלית כולה וכן הצעת חוק התקציב, יועברו בוועדת הכספים לא יאוחר מיום ____ בשעה 24:00."
"היו""ר רוני בר-און",אני תיקנתי אצלי בטיוטה החדשה בהתאמה להיום.
אברהם בורג,"השאלה היא – ואני ישבתי לפני כן אצל היושב ראש, וליושב ראש לא היה ברור, אז לי על אחת כמה וכמה לא ברור, שהעסק אכן נגמר בוועדת הכספים עד היום בשתים עשרה בלילה. זאת סוגייה ראשונה. אני חושב שהיושב ראש קבע מדיניות נכונה, של – לא להתחיל ואז נצטרך להפסיק ואז כל השבוע מתמרח. צריך לדון בחבילה אחת. זה עניין אחד. עניין שני קשור למשהו - - -"
"היו""ר רוני בר-און",אני טועה אם אני חושב שהיום מצבנו הרבה יותר טוב מאשר ה-24 בדצמבר מבחינת הפרוגנוזה שלנו מה - - -
אברהם בורג,"אני לא יודע. קרא היושב ראש לאורי יוגב, שאל אותו, אני עזבתי את החדר לפני כן כי באתי לפה, לא הייתה לי תחושה שהעסק גמור שם. יש שם איזו בעיה של פיצוח כלשהי. צריך לפצח איזה קוד כלשהו, שאני לא יודע לאן הוא הולך. ולא התחילו להצביע על חוק התקציב, כך אני מבין. זאת אומרת: לפני שבכלל מתחילים לזוז על ההסכמות, צריך לדעת שהסעיף הזה עומד. כי דבר שאני לא מוכן לו זה לגרור את זה כל פעם. נניח, זה נגמר בשתיים ולא בשתים עשרה, אז נדחה בשעתיים. לא . זה ההסכם, אליו הגענו בוועדת ההסכמות, על דעת כך שאנחנו מתחילים את העניין היום או בכל יום ראשון, כלשהו, בתנאי שכל החבילה נגמרת עד אותו יום בלילה.

 שניים: בנינו את לוח הזמנים – סליחה שאני מערב נושא פוליטי בנושא פרלמנטרי – בנינו את לוח הזמנים על דעת שלשתי המפלגות הגדולות יש ועידות במהלכו של השבוע הזה. ארגנו את הכל בדיבורים בין הסיעות, ברשות הדיבור וכולי. סיעת העבודה שיחקה כאן על גבול הזמן מבחינה זאת. בהנחה שהדיונים מתחילים באחת, כונסה הלשכה לשלוש - - -"
דני יתום,שתיים וחצי.
אברהם בורג,"בארבע מתחיל המרכז וכולי. חברים שנמצאים כאן ועושים במלאכה בוועדת כספים וכולי, עומדים על כך – וזה לא עניין של משבר פוליטי. סוגיות מאד קריטיות בחיי המפלגה עולות היום והדחייה של כל התהליך הזה תמנע מחברים מרכזיים בדיון ליטול חלק. לכן, לוח הזמנים שהוסכם עליו הוא קריטי לנו, כדי לאפשר לנו לחיות גם את החיים המפלגתיים וגם את הפרלמנטריים."
"היו""ר רוני בר-און","טוב. בבקשה, יושב ראש הקואליציה, אני לא חושב שאנחנו יכולים לגמור את ההלל על העניין הזה."
גדעון סער,"את ההלל על מה אנחנו צריכים לגמור, אדוני היושב ראש?"
"היו""ר רוני בר-און",על הסיכום שיש לכם.
גדעון סער,"תראה, אדוני היושב ראש. ענייני תקציב בכלל הם פרוזאיים. הם לא עניינים שעליהם אפשר לגמור את ההלל או להתייחס אליהם במידה של התרוממות הרוח שבה מתייחסים לנושאים אחרים.

 אני חושב שבסופו של דבר אין קושי לעמוד בסיכום בהתאמות קלות, אחת מהן מתחייבת, השנייה אני רוצה להציע אותה לחבר הכנסת בורג, אם היא מקובלת עליו, לעניין תחילת הדיון. שהרי הדבר היחידי הרלוונטי לעניין תחילת הדיון הוא ההצבעה על הפיצולים, כי בסך הכל זמן הדיבור ממילא חולק באופן שיתחשב בוועידות או בחברי הכנסת, מבחינת מתי כל מפלגה נושאת את דברה.

 אנחנו יכולים ללכת לשעה שלוש, מתוך הנחה סבירה שאת הפרקים הנותרים הנוגעים לחוק ההסדרים, שבגינם – למרות שמלכתחילה סיכמנו שגם אם יהיה חלק כלשהו מחוק ההסדרים, נתחיל. אבל כדי להגיע לנוסחה פרקטית שלפיה נוכל להצביע על הפיצולים ולשחרר את חברי ועידת העבודה לתפקידם החשוב בבית החייל, אני מציע שנעשה את זה בשלוש. אם יידרש מספר מסוים של אנשים לצאת קודם, אני מוכן לקזז אותם כדי שבאי הוועידה לא יהיו מיותמים לחלוטין, אבל בכל אופן מתוך מגמה שסמוך לתחילת הדיונים יוכלו כל החברים ליהנות מאותו מפגש חשוב עם חברי הוועידה.

לעניין קיום ההצבעות, אני מציע להיות דבקים באותה שעה. הייתי מבקש מחבר הכנסת בורג - ולדעתי זו לא בקשה גדולה אבל אם הוא לא ייעתר לה אני אהיה מוכן להיות צמוד לסיכום הקודם - כדי שלא נפגע בכנסת, וועדת הכספים באמת עושה עבודה מאד אינטנסיבית, להאריך את אותו מועד שדיברנו עליו בחצות בשעתיים צפונה. לפי דעתי, בנסיבות האלה ועדת הכספים תוכל גם למצות את הדיון הענייני וגם לסיים אותו. אני רוצה להבהיר שחוק גיל פרישה הסתיים, חוק ההסדרים כמעט כולו הסתיים – יש עוד שניים וחצי פרקים – וחוק התקציב שנדון, בסך הכל יש דיון אולי בשני נושאים שבהם יש תיקונים. תקציב החינוך ועוד משהו. לכן אני מעריך שעד הלילה, בכל מקרה, תסתיים שם העבודה."
"היו""ר רוני בר-און","יש לך תשובה? רגע, קודם חבר הכנסת יתום."
דני יתום,"אני לא בסוד העניינים, אבל בהמשך לדבריו של חבר הכנסת בורג, אנחנו בנינו על כך שנוכל, מרביתנו לפחות, להשתתף בלשכת המפלגה שמתחילה בשתיים וחצי היום. התכוונו מאחת עד שתיים להיות בכנסת, אם יהיה צורך להשאיר אנשים נוספים, מעטים, לעשות זאת, אבל זה לא ועידת המפלגה. זו לשכת המפלגה שמונה פחות ממאתיים איש, ומתוכם עשרה אחוז הם חברי הכנסת. השתנו כאן סדרי זמנים – לא סדרי בראשית, חלילה וחס - וצריך לנסות ולמצוא דרך שתאפשר לנו גם לקיים את ההליכים הפרלמנטריים, כמובן, גם לקיים את ההליכים הפוליטיים, המפלגתיים. לאירועים האלה הוזמנו אנשים. אנחנו לא יכולים לוותר, לא מכאן ולא מכאן. מאחר שהשתנה הבסיס של לוח הזמנים – אנחנו בנינו את זה. חבר הכנסת בורג אמר: בנינו את זה על סמך בסיס-נתונים מסוים."
"היו""ר רוני בר-און",אתה אומר שמבחינתכם להתחיל את סדר הדוברים בשעה 15:00 זה שיבוש של הוועידה.
דני יתום,"לא, בשעה שלוש איש לא יהיה כאן."
"היו""ר רוני בר-און","יש לי הצעה ושאלה. תקשיב, אדוני יושב ראש הקואליציה. מכיוון שיש כבר שלושה פרקים מחוק ההסדרים שלגביהם הפיצולים לא רלוונטיים יותר, והם: פרק א', מטרת החוק – מה שלא קראנו אז: בשר, פרק ב', תכנון ובנייה, ופרק ג', טלוויזיה לימודית.

 האם אפשר, גבירתי היועצת המשפטית, שנתחיל כפי שתוכנן באחת או בשתיים – אף אחד לא אמר לי אבל אני מניח שאלה הן השעות – לדון בדברים האלה, ואחר כך נעצור, נצביע על הפיצולים ונמשיך הלאה."
אנה שניידר,"אם הוועדה תאשר להניח את החוק חלקים חלקים, אז לפני כל פרק שלגביו יש רלוונטיות לפיצולים, יצטרכו להצביע קודם על הפיצולים."
"היו""ר רוני בר-און","מקובל עליכם? אנחנו מתחילים על הפרקים שכבר נגמרו בחוק ההסדרים. א', מטרת החוק, ב', תכנון ובנייה, ג' טלוויזיה לימודית. כמו שהיה בפעם הקודמת."
גדעון סער,יש הרבה יותר שהסתיים.
אנה שניידר,אבל אנחנו עוד לא מוכנים. יש חלק מהדברים שעדיין לא - - -
"היו""ר רוני בר-און","אמרתי לך, יש תהליך זרימה. זה שגומרים פה למטה בידיים, זה עוד לא אומר שמביאים את זה למליאה. זה עוד צריך לעבור את הייעוץ המשפטי, ואת כל הבלגן.

 אפשר להתחיל בזה ולקבל מכם גרייס? הייתה הסכמה בפעם הקודמת על יום ראשון בשעה 24:00. אפשר לעשות את זה ביום שני 02:00? להביא עד אז את יתר הדברים?"
אברהם בורג,"אדוני היושב ראש, אני חושב שהישיבה הזאת היא קצת מוקדמת, ואני אגיד לך למה. אני יכול לתת לך תשובה על דבר אחד, על שאר הדברים אני לא יכול לתת לך תשובה. אני לא יודע מתי ההצבעות בוועדת הכספים, אני לא יודע על מה ההצבעות, ואני לא יודע מה התוצאות של ההצבעות. האם זה על פיצולים, האם זה על החוק, מה יעבור, מה לא יעבור. אז אני לא רוצה לתת את ההסכמה שלי בלנקו. יכול להיות שיעבור רק שם החוק."
אנה שניידר,לא - - -
